amount,transactions,hour
1664.48,3,18
1863.71,1,22
1126.77,3,22
4514.64,1,14
423.34,4,22
118.7,3,20
896.73,2,13
1613.95,1,21
566.15,1,17
387.65,2,18
689.03,2,17
1329.85,4,22
280.11,1,15
1561.41,2,7
4497.16,1,17
1785.89,3,18
17.75,1,8
5956.46,2,16
2418.57,4,7
31926.27,15,14
1626.5,1,17
388.13,2,14
11128.12,3,1
1095.77,3,15
1979.62,3,6
252.83,2,13
1644.05,1,18
1060.0,3,22
736.71,3,14
12639.07,8,18
420.37,4,6
1713.19,4,8
626.32,3,11
17840.28,3,1
991.09,3,10
1072.8,1,21
16.87,4,17
7571.06,4,7
1913.78,2,12
1838.6,1,6
1475.23,1,15
12611.92,3,4
5385.1,2,10
1895.95,3,12
723.16,2,9
495.12,4,18
34898.98,13,18
1471.02,1,13
36631.04,8,0
822.43,1,11
7408.16,1,15
764.36,2,7
101.56,1,19
564.85,4,10
565.43,4,17
777.1,1,13
200.5,3,16
965.8,4,16
15152.17,4,0
1782.76,1,18
1248.51,2,6
136.57,2,15
1934.09,2,22
935.41,4,12
12971.89,11,2
1627.22,1,16
933.18,2,12
1012.42,2,19
581.38,4,21
22692.54,12,22
1142.44,2,13
1933.14,4,11
105.73,3,10
1844.7,1,21
408.29,3,16
1433.19,2,6
108.9,2,18
258.67,1,10
282.04,3,20
1269.19,2,17
12101.88,5,2
1740.7,2,18
12646.12,11,7
31411.66,8,2
476.91,2,16
1960.06,2,14
26165.39,3,13
801.81,3,12
12804.91,9,0
606.13,3,18
472.26,1,15
4805.1,2,22
154.84,4,19
1828.1,4,11
19706.22,7,23
12.02,3,22
29605.59,11,4
625.96,4,9
1066.72,3,7
492.81,1,6
981.75,4,11
1866.34,1,15
53.21,1,14
23.31,3,8
847.73,4,11
327.56,4,22
1060.65,1,6
1160.04,3,15
180.57,2,8
29760.9,8,2
2460.48,3,12
1247.54,1,15
41706.99,7,3
1653.64,4,12
6415.44,7,3
1410.37,2,8
1601.73,2,21
166.5,1,8
1182.92,4,22
1083.1,4,15
748.24,1,22
24626.3,13,4
658.72,4,20
7147.18,2,9
1088.23,3,18
314.79,2,18
1194.36,2,10
15420.03,14,22
190.55,4,7
160.73,3,15
176.25,2,14
1124.08,4,7
1888.63,4,18
1252.56,2,9
1335.4,2,8
1222.28,1,10
1293.1,3,8
1441.12,1,16
1130.22,1,20
1302.53,3,19
15969.06,5,3
606.53,1,10
28254.97,3,23
1009.43,2,15
1292.5,1,20
78.01,2,7
41323.67,12,4
1390.32,2,8
846.97,3,21
29332.95,4,0
70.32,3,11
1549.1,4,21
12373.7,4,16
1814.31,2,12
1876.42,4,8
477.85,4,13
32661.65,5,3
1184.83,4,15
39262.45,8,3
1233.73,2,16
1893.51,4,21
1328.97,3,20
38.06,3,14
1991.82,2,9
4564.82,4,6
1523.94,3,21
1736.4,2,22
1186.18,2,6
1762.69,1,14
40423.41,7,0
27151.01,15,1
964.78,3,17
1428.54,4,13
1571.89,3,9
406.85,4,20
1000.04,2,20
1523.36,4,14
634.71,2,7
46.54,1,6
1454.44,3,20
938.94,4,13
37717.56,6,23
47892.16,10,0
812.0,2,14
456.69,1,6
7901.13,3,2
802.63,4,21
1141.01,3,17
1789.94,3,9
13826.09,5,1
1822.17,4,21
960.92,3,15
1840.3,2,16
1377.27,4,18
5665.8,1,7
22556.99,9,2
1803.98,1,6
732.8,1,18
1438.55,2,19
1240.83,2,15
1796.8,3,10
1262.99,4,16
1684.74,4,17
199.3,3,7
37776.69,7,3
1866.09,4,15
569.63,1,19
519.87,4,7
1368.8,3,20
922.57,3,21
1862.32,4,10
13062.63,15,2
381.27,1,12
34731.1,14,4
45.53,3,6
405.87,3,13
1874.05,4,15
1999.35,3,22
1861.13,3,13
1926.33,3,20
7675.48,3,17
956.22,2,8
601.24,3,13
7392.67,1,6
6031.7,3,22
19118.12,15,3
1177.77,1,20
1045.38,3,8
1378.43,1,10
22965.41,14,0
456.18,1,12
10.59,1,13
1856.68,3,18
1508.24,2,13
1237.28,2,16
609.83,3,10
140.74,2,19
1588.79,2,18
1348.89,4,10
1381.11,3,18
474.43,2,19
878.58,1,15
784.49,3,17
921.45,1,10
889.31,1,7
1526.84,4,20
1930.69,4,16
850.21,1,22
1084.64,1,18
5321.68,4,12
518.38,1,6
523.35,4,9
428.26,4,21
1289.11,1,14
555.3,1,15
1041.46,1,16
1406.73,1,17
730.78,4,15
4711.42,4,7
49608.08,14,19
698.01,3,11
605.19,4,6
502.0,2,9
1077.89,3,18
6067.21,8,4
407.8,4,8
370.36,4,22
1079.0,2,9
12517.56,15,3
2342.7,3,8
1043.28,1,20
918.18,3,7
1365.64,2,7
473.71,1,15
38583.09,10,22
844.49,1,22
346.54,2,7
581.68,3,8
668.52,1,15
1943.34,2,14
1082.2,2,19
7130.14,3,15
1378.24,1,17
1066.88,4,8
28862.31,8,23
532.93,4,22
788.9,3,8
214.17,3,18
731.19,2,16
1091.86,3,9
13863.39,9,1
560.63,3,6
1998.93,2,17
40973.18,13,4
1931.57,1,8
1988.55,1,15
1424.7,3,13
35.71,1,17
1169.17,4,9
429.23,3,19
32275.66,13,10
919.82,4,21
7843.28,3,10
11726.98,9,20
4574.0,1,13
660.66,1,14
1396.12,2,14
1949.11,3,14
1004.6,1,11
1915.74,1,10
949.6,3,7
1858.52,1,7
58.7,1,20
34239.36,8,1
380.66,4,20
9676.85,5,1
22322.2,5,2
939.19,4,8
457.17,4,20
647.21,3,18
1916.9,1,9
986.57,4,14
1679.19,2,18
105.78,3,21
229.02,2,15
1898.23,3,19
642.16,3,12
1183.18,4,22
658.49,1,15
1299.96,3,14
479.88,4,12
6485.62,3,3
11465.41,14,23
157.38,4,11
16299.54,8,3
27994.46,3,2
1719.08,4,6
818.66,2,21
5324.62,1,8
4149.37,1,22
35092.83,15,23
1244.63,3,18
226.2,4,15
1192.18,3,17
970.18,3,7
189.37,2,19
1830.64,2,20
577.87,4,18
25800.21,4,22
1619.9,1,13
32893.27,4,0
397.71,3,20
1872.29,4,14
1463.05,3,14
2615.35,3,14
310.88,3,14
95.64,1,14
1740.32,2,22
1531.78,4,17
1861.86,2,6
5449.17,3,13
1241.96,2,9
1059.09,1,16
1409.47,3,22
890.31,2,17
1053.93,2,21
1532.92,2,6
1605.24,3,14
1996.07,4,13
218.83,3,8
979.79,4,15
487.37,2,13
970.6,3,14
1152.65,4,6
1213.9,4,10
46880.02,5,4
416.01,3,9
120.55,1,21
37940.77,4,1
1994.78,3,7
125.03,1,6
1064.92,2,21
1851.77,1,8
1018.22,3,13
1023.97,3,17
1969.43,3,15
1500.89,4,16
654.79,3,14
423.06,2,10
683.04,4,9
1635.14,4,18
1821.99,4,7
1197.4,3,21
129.43,2,11
1420.87,1,11
1672.57,2,7
1935.87,3,16
1495.65,1,17
940.67,2,6
459.82,3,19
1838.02,4,9
94.49,1,6
1677.09,3,15
13206.31,5,3
764.85,3,16
34858.51,6,16
1705.53,3,21
505.14,1,17
21546.1,9,0
44914.81,12,12
1114.23,4,21
34.13,1,8
712.61,1,17
1624.19,4,7
83.02,3,15
971.62,3,8
752.54,4,20
790.22,2,18
7911.31,1,15
1607.77,2,14
494.62,1,15
39060.71,3,23
725.46,3,18
1759.75,4,7
8674.08,4,23
13122.04,14,22
664.29,2,16
102.28,3,16
446.32,4,8
479.22,2,14
715.27,1,18
33754.07,13,2
826.33,3,11
1016.32,1,11
1401.67,1,19
1061.72,4,7
1039.79,1,21
1481.04,4,21
1341.28,4,20
1282.99,2,19
1010.36,4,17
1046.63,1,7
1987.92,4,22
611.93,1,15
1216.13,4,11
512.83,3,22
349.23,4,6
41252.37,4,2
6998.64,11,19
44552.58,12,3
33926.78,15,2
1136.79,3,10
959.63,1,19
4522.08,1,14
424.69,3,19
9770.11,11,4
143.91,2,19
805.15,4,15
1987.67,1,14
226.77,1,7
789.01,4,12
389.59,2,6
272.15,1,22
1897.36,1,13
805.09,2,7
1849.73,1,21
1887.78,4,10
25542.96,7,2
42426.71,6,15
47977.07,8,20
30030.31,7,3
1661.98,2,7
1422.25,1,6
697.81,1,21
772.84,3,6
766.25,4,12
660.05,1,21
1493.09,3,17
887.07,4,10
595.58,3,20
239.02,3,20
895.64,2,8
209.24,4,12
796.75,4,8
501.35,3,17
43824.17,3,6
660.47,2,19
10211.46,13,1
516.76,4,10
880.55,1,17
45977.03,12,3
1614.72,4,10
1000.63,4,10
49842.11,10,2
1736.79,3,7
158.03,4,12
1821.59,1,14
1788.7,1,19
1536.03,1,10
10534.14,6,22
2384.38,2,17
14.06,1,19
467.02,3,19
822.28,4,21
1191.33,2,21
32.1,1,22
1137.76,4,19
1586.94,3,17
812.57,1,17
544.1,2,21
12343.18,14,1
365.25,1,12
1650.51,3,22
665.44,4,9
44798.18,5,13
606.33,2,15
40435.27,10,2
1043.98,4,15
1209.37,4,22
1492.62,4,17
918.52,1,13
548.41,4,18
5543.76,1,19
178.37,2,20
12949.8,10,4
1702.57,3,21
796.47,2,14
1538.35,4,15
3256.21,1,22
3930.57,1,21
1086.23,3,11
410.38,2,10
1595.82,1,14
1308.01,3,17
873.02,2,22
1525.36,2,8
39410.97,3,5
48262.71,9,22
38778.92,4,4
10945.14,14,11
49567.62,5,22
9595.6,12,22
1174.66,1,9
1707.3,2,8
1228.41,4,20
1193.44,2,11
1961.88,3,7
9368.54,12,4
1804.61,4,19
1652.91,4,6
528.56,3,16
5664.51,8,23
719.39,4,15
1013.05,2,9
5441.79,13,4
1030.27,4,6
425.43,3,20
492.89,2,15
7917.93,6,22
1771.38,3,21
1513.23,4,22
12710.65,11,23
14447.4,10,1
638.88,2,21
281.71,4,18
1306.91,3,20
459.82,1,10
1297.74,2,11
1049.33,3,18
917.43,1,13
1133.45,2,11
21744.61,7,6
1383.1,3,7
377.0,1,8
469.07,2,13
681.44,1,16
17409.65,3,22
1323.45,1,20
1336.11,4,15
346.93,4,8
174.37,2,13
1711.24,4,13
963.71,1,17
1526.06,1,7
1497.16,4,7
174.92,4,11
1610.17,4,20
